id,x,y,container_no,cost,pos_prop,is_shelf
1,7,6,259,44.66666667,0.009259259,0
2,7,7,405,36,0.018518519,0
3,7,8,-1,42.66666667,0.027777778,0
4,7,9,163,32.66666667,0.037037037,0
5,7,10,204,28,0.046296296,0
6,7,12,406,20.66666667,0.055555556,0
7,7,13,217,42,0.064814815,0
8,7,14,327,30,0.074074074,0
9,7,15,218,34.66666667,0.083333333,0
10,7,16,-1,22.33333333,0.092592593,0
11,7,17,177,48.66666667,0.101851852,0
12,7,19,-1,28.66666667,0.111111111,0
13,7,20,399,35.33333333,0.12037037,0
14,7,21,374,36,0.12962963,0
15,7,22,46,28.66666667,0.138888889,0
16,7,23,-1,34.66666667,0.148148148,0
17,7,24,135,32.66666667,0.157407407,0
18,9,7,299,45.33333333,0.166666667,0
19,9,8,152,32,0.175925926,0
20,9,9,-1,36.66666667,0.185185185,0
21,9,10,-1,40,0.194444444,0
22,9,12,230,41.33333333,0.203703704,0
23,9,13,-1,32,0.212962963,0
24,9,14,242,44.66666667,0.222222222,0
25,9,15,429,34,0.231481481,0
26,9,16,110,36,0.240740741,0
27,9,17,348,36.66666667,0.25,0
28,9,19,-1,30,0.259259259,0
29,9,20,378,47.33333333,0.268518519,0
30,9,21,333,50,0.277777778,0
31,9,22,131,42,0.287037037,0
32,9,23,273,51.33333333,0.296296296,0
33,9,24,258,30,0.305555556,0
34,10,6,352,50,0.314814815,0
35,10,7,334,33.33333333,0.324074074,0
36,10,8,123,31,0.333333333,0
37,10,9,221,50.66666667,0.342592593,0
38,10,10,62,42.66666667,0.351851852,0
39,10,12,220,30.66666667,0.361111111,0
40,10,13,423,18,0.37037037,0
41,10,14,308,50.66666667,0.37962963,0
42,10,15,360,50.66666667,0.388888889,0
43,10,16,353,29.33333333,0.398148148,0
44,10,17,306,23.33333333,0.407407407,0
45,10,19,108,34.66666667,0.416666667,0
46,10,20,82,34,0.425925926,0
47,10,21,180,48.66666667,0.435185185,0
48,10,22,-1,29.33333333,0.444444444,0
49,10,23,72,31.33333333,0.453703704,0
50,10,24,-1,33.33333333,0.462962963,0
51,12,6,149,35.33333333,0.472222222,0
52,12,7,79,38,0.481481481,0
53,12,8,286,43.33333333,0.490740741,0
54,12,9,224,51.33333333,0.5,0
55,12,10,94,27.33333333,0.509259259,0
56,12,12,87,45.33333333,0.518518519,0
57,12,13,311,46,0.527777778,0
58,12,14,403,34.66666667,0.537037037,0
59,12,15,146,43.33333333,0.546296296,0
60,12,16,202,47.33333333,0.555555556,0
61,12,17,372,30.66666667,0.564814815,0
62,12,19,417,48,0.574074074,0
63,12,20,-1,35.33333333,0.583333333,0
64,12,21,246,38,0.592592593,0
65,12,22,44,34.66666667,0.601851852,0
66,12,23,407,42.66666667,0.611111111,0
67,12,24,211,52,0.62037037,0
68,13,6,316,43.33333333,0.62962963,0
69,13,7,187,50.66666667,0.638888889,0
70,13,8,252,38.66666667,0.648148148,0
71,13,9,215,46,0.657407407,0
72,13,10,388,36,0.666666667,0
73,13,12,-1,46.66666667,0.675925926,0
74,13,13,174,34,0.685185185,0
75,13,14,332,43.33333333,0.694444444,0
76,13,15,339,43.33333333,0.703703704,0
77,13,16,385,44.33333333,0.712962963,0
78,13,17,447,35.33333333,0.722222222,0
79,13,19,414,35.33333333,0.731481481,0
80,13,20,358,19.33333333,0.740740741,0
81,13,21,145,50,0.75,0
82,13,22,338,41.66666667,0.759259259,0
83,13,23,419,24.33333333,0.768518519,0
84,13,24,422,32,0.777777778,0
85,15,6,331,36,0.787037037,0
86,15,7,165,38.66666667,0.796296296,0
87,15,8,397,35.33333333,0.805555556,0
88,15,9,178,32,0.814814815,0
89,15,10,-1,28,0.824074074,0
90,15,12,426,46,0.833333333,0
91,15,13,369,48,0.842592593,0
92,15,14,380,32.66666667,0.851851852,0
93,15,15,41,44.66666667,0.861111111,0
94,15,16,164,44,0.87037037,0
95,15,17,241,37.33333333,0.87962963,0
96,15,19,127,31.33333333,0.888888889,0
97,15,20,115,38.66666667,0.898148148,0
98,15,21,436,33.33333333,0.907407407,0
99,15,22,257,31.33333333,0.916666667,0
100,15,23,213,44,0.925925926,0
101,15,24,173,48.66666667,0.935185185,0
102,16,6,323,30,0.944444444,0
103,16,7,122,35.33333333,0.953703704,0
104,16,8,420,44.66666667,0.962962963,0
105,16,9,147,34.66666667,0.972222222,0
106,16,10,233,34.66666667,0.981481481,0
107,16,12,162,44,0.990740741,0
108,16,13,-1,44,1,0
109,16,14,411,44.66666667,0.009259259,0
110,16,15,128,36,0.018518519,0
111,16,16,232,42.66666667,0.027777778,0
112,16,17,92,32.66666667,0.037037037,0
113,16,19,394,28,0.046296296,0
114,16,20,287,20.66666667,0.055555556,0
115,16,21,298,42,0.064814815,0
116,16,22,337,30,0.074074074,0
117,16,23,47,34.66666667,0.083333333,0
118,16,24,170,22.33333333,0.092592593,0
119,18,7,253,48.66666667,0.101851852,0
120,18,8,267,28.66666667,0.111111111,0
121,18,9,438,35.33333333,0.12037037,0
122,18,10,185,36,0.12962963,0
123,18,12,355,28.66666667,0.138888889,0
124,18,13,70,34.66666667,0.148148148,0
125,18,14,103,32.66666667,0.157407407,0
126,18,15,249,45.33333333,0.166666667,0
127,18,16,-1,32,0.175925926,0
128,18,17,393,36.66666667,0.185185185,0
129,18,19,171,40,0.194444444,0
130,18,20,413,41.33333333,0.203703704,0
131,18,21,340,32,0.212962963,0
132,18,22,-1,44.66666667,0.222222222,0
133,18,23,55,34,0.231481481,0
134,18,24,315,36,0.240740741,0
135,19,7,368,36.66666667,0.25,0
136,19,8,157,30,0.259259259,0
137,19,9,120,47.33333333,0.268518519,0
138,19,10,260,50,0.277777778,0
139,19,12,168,42,0.287037037,0
140,19,13,142,51.33333333,0.296296296,0
141,19,14,377,30,0.305555556,0
142,19,15,130,50,0.314814815,0
143,19,16,88,33.33333333,0.324074074,0
144,19,17,439,31,0.333333333,0
145,19,19,97,50.66666667,0.342592593,0
146,19,20,175,42.66666667,0.351851852,0
147,19,21,169,30.66666667,0.361111111,0
148,19,22,194,18,0.37037037,0
149,19,23,262,50.66666667,0.37962963,0
150,19,24,48,50.66666667,0.388888889,0
151,21,6,279,29.33333333,0.398148148,0
152,21,7,329,23.33333333,0.407407407,0
153,21,8,264,34.66666667,0.416666667,0
154,21,9,354,34,0.425925926,0
155,21,10,67,48.66666667,0.435185185,0
156,21,12,210,29.33333333,0.444444444,0
157,21,13,364,31.33333333,0.453703704,0
158,21,14,383,33.33333333,0.462962963,0
159,21,15,382,35.33333333,0.472222222,0
160,21,16,381,38,0.481481481,0
161,21,17,296,43.33333333,0.490740741,0
162,21,19,73,51.33333333,0.5,0
163,21,20,77,27.33333333,0.509259259,0
164,21,21,359,45.33333333,0.518518519,0
165,21,22,297,46,0.527777778,0
166,21,23,271,34.66666667,0.537037037,0
167,21,24,69,43.33333333,0.546296296,0
168,22,6,288,47.33333333,0.555555556,0
169,22,7,50,30.66666667,0.564814815,0
170,22,8,432,48,0.574074074,0
171,22,9,391,35.33333333,0.583333333,0
172,22,10,387,38,0.592592593,0
173,22,12,396,34.66666667,0.601851852,0
174,22,13,106,42.66666667,0.611111111,0
175,22,14,350,52,0.62037037,0
176,22,15,412,43.33333333,0.62962963,0
177,22,16,442,50.66666667,0.638888889,0
178,22,17,310,38.66666667,0.648148148,0
